<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="14.65s"
		durationms="14652"
		type="root"
		rid="a0ae165882f4577"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="vidhyashree.c"
		rxversion="11.6.1.0"
		host="CELSYSBLR000301"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="12/18/2024 01:10:09 PM"
		timestampiso="2024-12-18T07:40:09"
		endtime="12/18/2024 01:10:23 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CreateNewFileInCommandPrompt">
		<detail>
			CreateNewFileInCommandPrompt
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:14.613"
			timeRelativeToTestModuleStartTime="00:14.613"
			timeWallClock="13:10:23"
			time="00:14.613"
			level="Info"
			category="User">
			<message>
				Command executed successfully: uedit64 C:\temp\newfile.txt
			</message>
			<metainfo
				codefile="D:\RanorexJenkins\UltraEditAutomation\UltraEditAutomation\FileHandling\CreateNewFileInCommandPrompt.UserCode.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
