<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="20.56s"
		durationms="20560"
		type="root"
		rid="1a278f72039053da"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="vidhyashree.c"
		rxversion="11.6.1.0"
		host="CELSYSBLR000301"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="12/06/2024 01:39:01 PM"
		timestampiso="2024-12-06T08:09:01"
		endtime="12/06/2024 01:39:22 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="NewDocumentCreatetionandotheractions">
		<detail>
			NewDocumentCreatetionandotheractions
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.763"
			timeRelativeToTestModuleStartTime="00:09.763"
			timeWallClock="13:39:11"
			time="00:09.763"
			level="Info"
			category="Keyboard">
			<message>
				Key sequence ' JSfragment.html' with focus on 'SaveAs.Text1001'.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title='Save as']/element[@class='DUIViewWndClassName']//combobox[@class='ComboBox']/text[@controlid='1001']"
				itempath="element[@class='DUIViewWndClassName']//combobox[@class='ComboBox']/text[@controlid='1001']"
				fullname="UltraEditAutomationRepository.SaveAs.Text1001"
				id="ae65ac07d546447bb8c531b0c98c3543"
				timeout="60000"
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\NewDocumentCreatetionandotheractions.cs"
				codeline="82"
				itemindex="27"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
